lat,long,altitude,pix
25.5,  72.30,  224,NA
25.5,  72.85,  177,NA
25.5,  73.40,  262,NA
25.5,  73.95,  643,NA
25.5,  74.50,  462,NA
25.5,  75.05,  350,NA
25.5,  75.60,  283,NA
25.5,  76.15,  227,NA
25.5,  76.70,  246,NA
25.5,  77.25,  345,NA
25.5,  77.80,  351,NA
25.5,  78.35,  279,NA
25.5,  78.90,  198,NA
25.5,  79.50,  166,NA
25.5,  80.05,  141,NA
25.5,  80.60,  123,NA
25.5,  81.15,   92,NA
25.5,  81.70,   87,NA
25.5,  82.25,   91,NA
25.5,  82.80,   83,NA
25.5,  83.35,   70,NA
25.5,  83.90,   66,NA
25.5,  84.45,   66,NA
25.5,  85.00,   58,NA
25.5,  85.55,   50,NA
25.5,  86.10,   46,NA
25.5,  86.70,   36,NA
25.5,  87.25,   34,NA
25.5,  87.80,   28,NA
25.5,  88.35,   31,NA
25.5,  88.90,   34,NA
25.5,  89.45,   27,NA
25.5,  90.00,   90,NA
25.5,  90.55,  365,NA
25.5,  91.10,  906,NA
25.5,  91.65, 1793,NA
25.5,  92.20, 1285,NA
25.5,  92.75,  527,NA
25.5,  93.30,  592,NA
25.5,  93.90, 1256,NA
25.5,  94.45, 1246,NA
25.5,  95.00, 1028,NA
25.5,  95.55,  196,NA
25.5,  96.10,  196,NA
25.5,  96.65,  159,NA
25.5,  97.20,  221,NA
25.5,  97.75,  259,NA
25.5,  98.30, 2411,NA
25.5,  98.85, 1091,NA
25.5,  99.40, 2266,NA
25.5,  99.95, 1617,NA
25.5, 100.50, 2414,NA
25.5, 101.10, 2005,NA
25.5, 101.65, 1925,NA
25.5, 102.20, 2056,NA
25.5, 102.75, 2053,NA
25.5, 103.30, 1957,NA
25.5, 103.85, 1851,NA
25.5, 104.40, 2057,NA
25.5, 104.95, 1612,NA
25.5, 105.50, 1409,NA
25.5, 106.05,  977,NA
25.5, 106.60,  834,NA
25.5, 107.15,  951,NA
25.5, 107.70,  830,NA
25.5, 108.30,  913,NA
25.5, 108.85, 1057,NA
25.5, 109.40,  149,NA
25.5, 109.95, 1246,NA
25.5, 110.50,  876,NA
25.5, 111.05,  563,NA
25.5, 111.60,  171,NA
25.5, 112.15,  325,NA
25.5, 112.70,  390,NA
25.5, 113.25,  539,NA
25.5, 113.80,  695,NA
25.5, 114.35,  725,NA
25.5, 114.90,  260,NA
25.5, 115.50,  216,NA
25.5, 116.05,  595,NA
25.5, 116.60,  677,NA
25.5, 117.15,  813,NA
25.5, 117.70,  484,NA
25.5, 118.25,  474,NA
25.5, 118.80,  592,NA
25.5, 119.35,    1,NA
25.5, 119.90,  -21,NA
25.5, 120.45,  -61,NA
25.5, 121.00,  -94,NA
25.5, 121.55, -121,NA
25.5, 122.10, -103,NA
25.5, 122.70, -833,NA
25.5, 123.25,-1065,NA
25.5, 123.80,-1780,NA
25.5, 124.35,-2026,NA
25.5, 124.90,-2090,NA
25.5, 125.45,-1310,NA
25.5, 126.00, -202,NA
25.5, 126.55, -387,NA
25.5, 127.10,-1691,NA
25.5, 127.65,-2191,NA
25.5, 128.20,-3933,NA
25.5, 128.75,-7276,NA
25.5, 129.30,-5668,NA
25.5, 129.90,-4953,NA
25.5, 130.45,-4106,NA
25.5, 131.00,-3977,NA
25.5, 131.55,-4093,NA
25.5, 132.10,-3111,NA
25.5, 132.65,-2065,NA
25.5, 133.20,-2334,NA
25.5, 133.75,-1531,NA
25.5, 134.30,-4651,NA
25.5, 134.85,-5138,NA
25.5, 135.40,-3768,NA
25.5, 135.95,-3346,NA
25.5, 136.50,-5145,NA
25.5, 137.10,-5250,NA
25.5, 137.65,-5187,NA
25.5, 138.20,-5365,NA
25.5, 138.75,-5192,NA
25.5, 139.30,-4467,NA
25.5, 139.85,-3575,NA
25.5, 140.40,-2856,NA
25.5, 140.95,-1772,NA
25.5, 141.50,-2748,NA
25.5, 142.05,-3025,NA
25.5, 142.60,-1816,NA
25.5, 143.15,-5076,NA
25.5, 143.70,-2009,NA
25.5, 144.30,-3499,NA
25.5, 144.85,-5096,NA
25.5, 145.40,-5575,NA
25.5, 145.95,-5664,NA
25.5, 146.50,-5728,NA
25.5, 147.05,-5532,NA
25.5, 147.60,-4876,NA
25.5, 148.15,-5517,NA
25.5, 148.70,-5307,NA
25.5, 149.25,-5524,NA
25.5, 149.80,-5848,NA
25.5, 150.35,-5814,NA
25.5, 150.90,-5733,NA
25.5, 151.50,-4945,NA
25.5, 152.05,-5657,NA
25.5, 152.60,-5786,NA
25.5, 153.15,-5085,NA
25.5, 153.70,-5326,NA
25.5, 154.25,-5758,NA
25.5, 154.80,-5710,NA
25.5, 155.35,-5957,NA
25.5, 155.90,-5993,NA
25.5, 156.45,-5952,NA
25.5, 157.00,-6013,NA
25.5, 157.55,-5858,NA
25.5, 158.10,-5955,NA
25.5, 158.70,-5930,NA
25.5, 159.25,-5868,NA
25.5, 159.80,-5907,NA
25.5, 160.35,-5897,NA
25.5, 160.90,-5948,NA
25.5, 161.45,-5742,NA
25.5, 162.00,-5950,NA
25.5, 162.55,-5905,NA
25.5, 163.10,-5448,NA
25.5, 163.65,-5539,NA
25.5, 164.20,-5499,NA
25.5, 164.75,-6020,NA
25.5, 165.30,-6125,NA
25.5, 165.90,-6267,NA
25.5, 166.45,-6129,NA
25.5, 167.00,-6269,NA
25.5, 167.55,-5854,NA
25.5, 168.10,-3772,NA
25.5, 168.65,-6003,NA
25.5, 169.20,-6151,NA
25.5, 169.75,-6109,NA
25.5, 170.30,-5996,NA
25.5, 170.85,-6052,NA
25.5, 171.40,-6061,NA
25.5, 171.95,-6051,NA
25.5, 172.50,-6013,NA
25.5, 173.10,-5764,NA
25.5, 173.65,-5979,NA
25.5, 174.20,-5761,NA
25.5, 174.75,-5678,NA
25.5, 175.30,-5914,NA
25.5, 175.85,-6909,NA
25.5, 176.40,-5804,NA
25.5, 176.95,-5880,NA
25.5, 177.50,-5785,NA
25.5, 178.05,-5740,NA
25.5, 178.60,-5550,NA
25.5, 179.15,-5675,NA
25.5, 179.70,-5670,NA
25.5,-179.70,-5536,NA
25.5,-179.15,-5532,NA
25.5,-178.60,-5487,NA
25.5,-178.05,-5328,NA
25.5,-177.50,-5166,NA
25.5,-176.95,-5215,NA
25.5,-176.40,-5237,NA
25.5,-175.85,-5130,NA
25.5,-175.30,-4976,NA
25.5,-174.75,-4512,NA
25.5,-174.20,-4285,NA
25.5,-173.65,-4572,NA
25.5,-173.10,-4889,NA
25.5,-172.50,-1343,NA
25.5,-171.95,-2205,NA
25.5,-171.40,-3673,NA
25.5,-170.85,  -24,NA
25.5,-170.30,-1405,NA
25.5,-169.75,-1634,NA
25.5,-169.20,-3690,NA
25.5,-168.65, -995,NA
25.5,-168.10,-1445,NA
25.5,-167.55,-3581,NA
25.5,-167.00,-4678,NA
25.5,-166.45,-5010,NA
25.5,-165.90,-4869,NA
25.5,-165.30,-4887,NA
25.5,-164.75,-4869,NA
25.5,-164.20,-4236,NA
25.5,-163.65,-4968,NA
25.5,-163.10,-4897,NA
25.5,-162.55,-5022,NA
25.5,-162.00,-5007,NA
25.5,-161.45,-4913,NA
25.5,-160.90,-4664,NA
25.5,-160.35,-4798,NA
25.5,-159.80,-4435,NA
25.5,-159.25,-4893,NA
25.5,-158.70,-4987,NA
25.5,-158.10,-4948,NA
25.5,-157.55,-4867,NA
25.5,-157.00,-4916,NA
25.5,-156.45,-5009,NA
25.5,-155.90,-5041,NA
25.5,-155.35,-4976,NA
25.5,-154.80,-5319,NA
25.5,-154.25,-5245,NA
25.5,-153.70,-5313,NA
25.5,-153.15,-5251,NA
25.5,-152.60,-5288,NA
25.5,-152.05,-5373,NA
25.5,-151.50,-5462,NA
25.5,-150.90,-5574,NA
25.5,-150.35,-5450,NA
25.5,-149.80,-5200,NA
25.5,-149.25,-5339,NA
25.5,-148.70,-5224,NA
25.5,-148.15,-5177,NA
25.5,-147.60,-5353,NA
25.5,-147.05,-5148,NA
25.5,-146.50,-5531,NA
25.5,-145.95,-5202,NA
25.5,-145.40,-5122,NA
25.5,-144.85,-4918,NA
25.5,-144.30,-5129,NA
25.5,-143.70,-4978,NA
25.5,-143.15,-5021,NA
25.5,-142.60,-4969,NA
25.5,-142.05,-4603,NA
25.5,-141.50,-4643,NA
25.5,-140.95,-4794,NA
25.5,-140.40,-4592,NA
25.5,-139.85,-4753,NA
25.5,-139.30,-4833,NA
25.5,-138.75,-4606,NA
25.5,-138.20,-4587,NA
25.5,-137.65,-4827,NA
25.5,-137.10,-4810,NA
25.5,-136.50,-4872,NA
25.5,-135.95,-4907,NA
25.5,-135.40,-4865,NA
25.5,-134.85,-4375,NA
25.5,-134.30,-4788,NA
25.5,-133.75,-4607,NA
25.5,-133.20,-4747,NA
25.5,-132.65,-4148,NA
25.5,-132.10,-4573,NA
25.5,-131.55,-4782,NA
25.5,-131.00,-4693,NA
25.5,-130.45,-4544,NA
25.5,-129.90,-4611,NA
25.5,-129.30,-4446,NA
25.5,-128.75,-4245,NA
25.5,-128.20,-4315,NA
25.5,-127.65,-4570,NA
25.5,-127.10,-4739,NA
25.5,-126.55,-4577,NA
25.5,-126.00,-4984,NA
25.5,-125.45,-4431,NA
25.5,-124.90,-4388,NA
25.5,-124.35,-4113,NA
25.5,-123.80,-4547,NA
25.5,-123.25,-4256,NA
25.5,-122.70,-4119,NA
25.5,-122.10,-4135,NA
25.5,-121.55,-4246,NA
25.5,-121.00,-4084,NA
25.5,-120.45,-3955,NA
25.5,-119.90,-4301,NA
25.5,-119.35,-4070,NA
25.5,-118.80,-3410,NA
25.5,-118.25,-3963,NA
25.5,-117.70,-3592,NA
25.5,-117.15,-3892,NA
25.5,-116.60,-4010,NA
25.5,-116.05,-3958,NA
25.5,-115.50,-3841,NA
25.5,-114.90,-3498,NA
25.5,-114.35,-3255,NA
25.5,-113.80,-3981,NA
25.5,-113.25, -626,NA
25.5,-112.70, -174,NA
25.5,-112.15,  -24,NA
25.5,-111.60,   95,NA
25.5,-111.05,  288,NA
25.5,-110.50, -747,NA
25.5,-109.95,-2004,NA
25.5,-109.40, -717,NA
25.5,-108.85,   40,NA
25.5,-108.30,   14,NA
25.5,-107.70,  262,NA
25.5,-107.15, 1162,NA
25.5,-106.60, 1070,NA
25.5,-106.05, 2494,NA
25.5,-105.50, 2073,NA
25.5,-104.95, 1648,NA
25.5,-104.40, 1716,NA
25.5,-103.85, 2011,NA
25.5,-103.30, 1125,NA
25.5,-102.75, 1198,NA
25.5,-102.20, 1399,NA
25.5,-101.65, 1370,NA
25.5,-101.10, 1960,NA
25.5,-100.50, 2507,NA
25.5, -99.95,  301,NA
25.5, -99.40,  184,NA
25.5, -98.85,  115,NA
25.5, -98.30,   88,NA
25.5, -97.75,    4,NA
25.5, -97.20,  -16,NA
25.5, -96.65,  -78,NA
25.5, -96.10,-1014,NA
25.5, -95.55,-1198,NA
25.5, -95.00,-3340,NA
25.5, -94.45,-3462,NA
25.5, -93.90,-3515,NA
25.5, -93.30,-3460,NA
25.5, -92.75,-3387,NA
25.5, -92.20,-3163,NA
25.5, -91.65,-3248,NA
25.5, -91.10,-3408,NA
25.5, -90.55,-3474,NA
25.5, -90.00,-3371,NA
25.5, -89.45,-3371,NA
25.5, -88.90,-3322,NA
25.5, -88.35,-3322,NA
25.5, -87.80,-3302,NA
25.5, -87.25,-3370,NA
25.5, -86.70,-3304,NA
25.5, -86.10,-3223,NA
25.5, -85.55,-3282,NA
25.5, -85.00,-3327,NA
25.5, -84.45, -311,NA
25.5, -83.90, -122,NA
25.5, -83.35,  -64,NA
25.5, -82.80,  -45,NA
25.5, -82.25,  -27,NA
25.5, -81.70,  -10,NA
25.5, -81.15,    0,NA
25.5, -80.60,    2,NA
25.5, -80.05, -174,NA
25.5, -79.50, -861,NA
25.5, -78.90,   -3,NA
25.5, -78.35,  -22,NA
25.5, -77.80,    6,NA
25.5, -77.25,-3720,NA
25.5, -76.70,    3,NA
25.5, -76.15,-4856,NA
25.5, -75.60,-4758,NA
25.5, -75.05,-4615,NA
25.5, -74.50,-4701,NA
25.5, -73.95,-5070,NA
25.5, -73.40,-5179,NA
25.5, -72.85,-5458,NA
25.5, -72.30,-5460,NA
25.5, -71.70,-5508,NA
25.5, -71.15,-5521,NA
25.5, -70.60,-5537,NA
25.5, -70.05,-5521,NA
25.5, -69.50,-5564,NA
25.5, -68.95,-5526,NA
25.5, -68.40,-5432,NA
25.5, -67.85,-5417,NA
25.5, -67.30,-4762,NA
25.5, -66.75,-5574,NA
25.5, -66.20,-5181,NA
25.5, -65.65,-5168,NA
25.5, -65.10,-5333,NA
25.5, -64.50,-5673,NA
25.5, -63.95,-5642,NA
25.5, -63.40,-5729,NA
25.5, -62.85,-5930,NA
25.5, -62.30,-5919,NA
25.5, -61.75,-5884,NA
25.5, -61.20,-5842,NA
25.5, -60.65,-5870,NA
25.5, -60.10,-5601,NA
25.5, -59.55,-5897,NA
25.5, -59.00,-5632,NA
25.5, -58.45,-6180,NA
25.5, -57.90,-5934,NA
25.5, -57.30,-5278,NA
25.5, -56.75,-5972,NA
25.5, -56.20,-5752,NA
25.5, -55.65,-6482,NA
25.5, -55.10,-5696,NA
25.5, -54.55,-6058,NA
25.5, -54.00,-5763,NA
25.5, -53.45,-5700,NA
25.5, -52.90,-5311,NA
25.5, -52.35,-5718,NA
25.5, -51.80,-5148,NA
25.5, -51.25,-4950,NA
25.5, -50.70,-4380,NA
25.5, -50.10,-4299,NA
25.5, -49.55,-4993,NA
25.5, -49.00,-4857,NA
25.5, -48.45,-4552,NA
25.5, -47.90,-4499,NA
25.5, -47.35,-4365,NA
25.5, -46.80,-4190,NA
25.5, -46.25,-4043,NA
25.5, -45.70,-3283,NA
25.5, -45.15,-2565,NA
25.5, -44.60,-3929,NA
25.5, -44.05,-3448,NA
25.5, -43.50,-3749,NA
25.5, -42.90,-3686,NA
25.5, -42.35,-3738,NA
25.5, -41.80,-5076,NA
25.5, -41.25,-4371,NA
25.5, -40.70,-4429,NA
25.5, -40.15,-4577,NA
25.5, -39.60,-4798,NA
25.5, -39.05,-5155,NA
25.5, -38.50,-5333,NA
25.5, -37.95,-5059,NA
25.5, -37.40,-4677,NA
25.5, -36.85,-5412,NA
25.5, -36.30,-5135,NA
25.5, -35.70,-4974,NA
25.5, -35.15,-5544,NA
25.5, -34.60,-6123,NA
25.5, -34.05,-6145,NA
25.5, -33.50,-5766,NA
25.5, -32.95,-5923,NA
25.5, -32.40,-5558,NA
25.5, -31.85,-5784,NA
25.5, -31.30,-5737,NA
25.5, -30.75,-5215,NA
25.5, -30.20,-5462,NA
25.5, -29.65,-5570,NA
25.5, -29.10,-5685,NA
25.5, -28.50,-5426,NA
25.5, -27.95,-5506,NA
25.5, -27.40,-5078,NA
25.5, -26.85,-5258,NA
25.5, -26.30,-5443,NA
25.5, -25.75,-5355,NA
25.5, -25.20,-5244,NA
25.5, -24.65,-5188,NA
25.5, -24.10,-5126,NA
25.5, -23.55,-5066,NA
25.5, -23.00,-4977,NA
25.5, -22.45,-4883,NA
25.5, -21.90,-4736,NA
25.5, -21.30,-4548,NA
25.5, -20.75,-4437,NA
25.5, -20.20,-4199,NA
25.5, -19.65,-3356,NA
25.5, -19.10,-3328,NA
25.5, -18.55,-3088,NA
25.5, -18.00,-3165,NA
25.5, -17.45,-3218,NA
25.5, -16.90,-3152,NA
25.5, -16.35,-1512,NA
25.5, -15.80, -197,NA
25.5, -15.25,  -91,NA
25.5, -14.70,   64,NA
25.5, -14.10,  136,NA
25.5, -13.55,  183,NA
25.5, -13.00,  264,NA
25.5, -12.45,  376,NA
25.5, -11.90,  364,NA
25.5, -11.35,  412,NA
25.5, -10.80,  380,NA
25.5, -10.25,  361,NA
25.5,  -9.70,  336,NA
25.5,  -9.15,  333,NA
25.5,  -8.60,  372,NA
25.5,  -8.05,  360,NA
25.5,  -7.50,  366,NA
25.5,  -6.90,  402,NA
25.5,  -6.35,  414,NA
25.5,  -5.80,  358,NA
25.5,  -5.25,  311,NA
25.5,  -4.70,  323,NA
25.5,  -4.15,  327,NA
25.5,  -3.60,  248,NA
25.5,  -3.05,  275,NA
25.5,  -2.50,  307,NA
25.5,  -1.95,  271,NA
25.5,  -1.40,  256,NA
25.5,  -0.85,  258,NA
25.5,  -0.30,  270,NA
25.5,   0.30,  285,NA
25.5,   0.85,  231,NA
25.5,   1.40,  207,NA
25.5,   1.95,  274,NA
25.5,   2.50,  316,NA
25.5,   3.05,  397,NA
25.5,   3.60,  476,NA
25.5,   4.15, 1017,NA
25.5,   4.70, 1282,NA
25.5,   5.25,  777,NA
25.5,   5.80, 1057,NA
25.5,   6.35, 1021,NA
25.5,   6.90, 1138,NA
25.5,   7.50, 1614,NA
25.5,   8.05, 1379,NA
25.5,   8.60, 1269,NA
25.5,   9.15, 1004,NA
25.5,   9.70,  879,NA
25.5,  10.25,  642,NA
25.5,  10.80,  660,NA
25.5,  11.35,  786,NA
25.5,  11.90,  824,NA
25.5,  12.45,  680,NA
25.5,  13.00,  662,NA
25.5,  13.55,  594,NA
25.5,  14.10,  499,NA
25.5,  14.70,  476,NA
25.5,  15.25,  515,NA
25.5,  15.80,  609,NA
25.5,  16.35,  539,NA
25.5,  16.90,  439,NA
25.5,  17.45,  443,NA
25.5,  18.00,  418,NA
25.5,  18.55,  342,NA
25.5,  19.10,  342,NA
25.5,  19.65,  322,NA
25.5,  20.20,  310,NA
25.5,  20.75,  276,NA
25.5,  21.30,  265,NA
25.5,  21.90,  266,NA
25.5,  22.45,  269,NA
25.5,  23.00,  329,NA
25.5,  23.55,  410,NA
25.5,  24.10,  324,NA
25.5,  24.65,  444,NA
25.5,  25.20,  416,NA
25.5,  25.75,  410,NA
25.5,  26.30,  441,NA
25.5,  26.85,  409,NA
25.5,  27.40,  387,NA
25.5,  27.95,  322,NA
25.5,  28.50,  184,NA
25.5,  29.10,  121,NA
25.5,  29.65,  560,NA
25.5,  30.20,  175,NA
25.5,  30.75,  108,NA
25.5,  31.30,  465,NA
25.5,  31.85,  431,NA
25.5,  32.40,  117,NA
25.5,  32.95,  370,NA
25.5,  33.50,  300,NA
25.5,  34.05,  636,NA
25.5,  34.60,   90,NA
25.5,  35.15, -747,NA
25.5,  35.70, -957,NA
25.5,  36.30,-1391,NA
25.5,  36.85,  -12,NA
25.5,  37.40,  306,NA
25.5,  37.95,  545,NA
25.5,  38.50,  313,NA
25.5,  39.05,  824,NA
25.5,  39.60,  985,NA
25.5,  40.15, 1376,NA
25.5,  40.70, 1166,NA
25.5,  41.25, 1020,NA
25.5,  41.80,  930,NA
25.5,  42.35,  775,NA
25.5,  42.90,  763,NA
25.5,  43.50,  816,NA
25.5,  44.05,  715,NA
25.5,  44.60,  750,NA
25.5,  45.15,  692,NA
25.5,  45.70,  700,NA
25.5,  46.25,  590,NA
25.5,  46.80,  657,NA
25.5,  47.35,  522,NA
25.5,  47.90,  449,NA
25.5,  48.45,  360,NA
25.5,  49.00,  222,NA
25.5,  49.55,  147,NA
25.5,  50.10,   95,NA
25.5,  50.70,   -4,NA
25.5,  51.25,   27,NA
25.5,  51.80,  -20,NA
25.5,  52.35,  -28,NA
25.5,  52.90,  -33,NA
25.5,  53.45,  -26,NA
25.5,  54.00,  -27,NA
25.5,  54.55,  -41,NA
25.5,  55.10,  -20,NA
25.5,  55.65,   21,NA
25.5,  56.20,  148,NA
25.5,  56.75, -100,NA
25.5,  57.30, -369,NA
25.5,  57.90, -343,NA
25.5,  58.45,  -33,NA
25.5,  59.00,    8,NA
25.5,  59.55,   30,NA
25.5,  60.10,   15,NA
25.5,  60.65,   29,NA
25.5,  61.20,   19,NA
25.5,  61.75,   18,NA
25.5,  62.30,  157,NA
25.5,  62.85,   16,NA
25.5,  63.40,   79,NA
25.5,  63.95,  194,NA
25.5,  64.50,  399,NA
25.5,  65.10,   78,NA
25.5,  65.65,   85,NA
25.5,  66.20,    4,NA
25.5,  66.75,   51,NA
25.5,  67.30,  219,NA
25.5,  67.85,  127,NA
25.5,  68.40,   20,NA
25.5,  68.95,   16,NA
25.5,  69.50,   12,NA
25.5,  70.05,   50,NA
25.5,  70.60,  133,NA
25.5,  71.15,  189,NA
25.5,  71.70,   91,NA
25.5,  72.30,  224,NA
25.5,  72.85,  177,NA
25.5,  73.40,  262,NA
25.5,  73.95,  643,NA
25.5,  74.50,  462,NA
25.5,  75.05,  350,NA
25.5,  75.60,  283,NA
25.5,  76.15,  227,NA
25.5,  76.70,  246,NA
25.5,  77.25,  345,NA
25.5,  77.80,  351,NA
25.5,  78.35,  279,NA
25.5,  78.90,  198,NA
25.5,  79.50,  166,NA
25.5,  80.05,  141,NA
25.5,  80.60,  123,NA
25.5,  81.15,   92,NA
25.5,  81.70,   87,NA
25.5,  82.25,   91,NA
25.5,  82.80,   83,NA
25.5,  83.35,   70,NA
25.5,  83.90,   66,NA
25.5,  84.45,   66,NA
25.5,  85.00,   58,NA
25.5,  85.55,   50,NA
25.5,  86.10,   46,NA
25.5,  86.70,   36,NA
25.5,  87.25,   34,NA
25.5,  87.80,   28,NA
25.5,  88.35,   31,NA
25.5,  88.90,   34,NA
25.5,  89.45,   27,NA
25.5,  90.00,   90,NA
25.5,  90.55,  365,NA
25.5,  91.10,  906,NA
25.5,  91.65, 1793,NA
25.5,  92.20, 1285,NA
25.5,  92.75,  527,NA
25.5,  93.30,  592,NA
25.5,  93.90, 1256,NA
25.5,  94.45, 1246,NA
25.5,  95.00, 1028,NA
25.5,  95.55,  196,NA
25.5,  96.10,  196,NA
25.5,  96.65,  159,NA
25.5,  97.20,  221,NA
25.5,  97.75,  259,NA
25.5,  98.30, 2411,NA
25.5,  98.85, 1091,NA
25.5,  99.40, 2266,NA
25.5,  99.95, 1617,NA
25.5, 100.50, 2414,NA
25.5, 101.10, 2005,NA
25.5, 101.65, 1925,NA
25.5, 102.20, 2056,NA
25.5, 102.75, 2053,NA
25.5, 103.30, 1957,NA
25.5, 103.85, 1851,NA
25.5, 104.40, 2057,NA
25.5, 104.95, 1612,NA
25.5, 105.50, 1409,NA
25.5, 106.05,  977,NA
25.5, 106.60,  834,NA
25.5, 107.15,  951,NA
25.5, 107.70,  830,NA
25.5, 108.30,  913,NA
25.5, 108.85, 1057,NA
25.5, 109.40,  149,NA
25.5, 109.95, 1246,NA
25.5, 110.50,  876,NA
25.5, 111.05,  563,NA
25.5, 111.60,  171,NA
25.5, 112.15,  325,NA
25.5, 112.70,  390,NA
25.5, 113.25,  539,NA
25.5, 113.80,  695,NA
25.5, 114.35,  725,NA
25.5, 114.90,  260,NA
25.5, 115.50,  216,NA
25.5, 116.05,  595,NA
25.5, 116.60,  677,NA
25.5, 117.15,  813,NA
25.5, 117.70,  484,NA
25.5, 118.25,  474,NA
25.5, 118.80,  592,NA
25.5, 119.35,    1,NA
25.5, 119.90,  -21,NA
25.5, 120.45,  -61,NA
25.5, 121.00,  -94,NA
25.5, 121.55, -121,NA
25.5, 122.10, -103,NA
25.5, 122.70, -833,NA
25.5, 123.25,-1065,NA
25.5, 123.80,-1780,NA
25.5, 124.35,-2026,NA
25.5, 124.90,-2090,NA
25.5, 125.45,-1310,NA
25.5, 126.00, -202,NA
25.5, 126.55, -387,NA
25.5, 127.10,-1691,NA
25.5, 127.65,-2191,NA
25.5, 128.20,-3933,NA
25.5, 128.75,-7276,NA
25.5, 129.30,-5668,NA
25.5, 129.90,-4953,NA
25.5, 130.45,-4106,NA
25.5, 131.00,-3977,NA
25.5, 131.55,-4093,NA
25.5, 132.10,-3111,NA
25.5, 132.65,-2065,NA
25.5, 133.20,-2334,NA
25.5, 133.75,-1531,NA
25.5, 134.30,-4651,NA
25.5, 134.85,-5138,NA
25.5, 135.40,-3768,NA
25.5, 135.95,-3346,NA
25.5, 136.50,-5145,NA
25.5, 137.10,-5250,NA
25.5, 137.65,-5187,NA
25.5, 138.20,-5365,NA
25.5, 138.75,-5192,NA
25.5, 139.30,-4467,NA
25.5, 139.85,-3575,NA
25.5, 140.40,-2856,NA
25.5, 140.95,-1772,NA
25.5, 141.50,-2748,NA
25.5, 142.05,-3025,NA
25.5, 142.60,-1816,NA
25.5, 143.15,-5076,NA
25.5, 143.70,-2009,NA
25.5, 144.30,-3499,NA
25.5, 144.85,-5096,NA
25.5, 145.40,-5575,NA
25.5, 145.95,-5664,NA
25.5, 146.50,-5728,NA
25.5, 147.05,-5532,NA
25.5, 147.60,-4876,NA
25.5, 148.15,-5517,NA
25.5, 148.70,-5307,NA
25.5, 149.25,-5524,NA
25.5, 149.80,-5848,NA
25.5, 150.35,-5814,NA
25.5, 150.90,-5733,NA
25.5, 151.50,-4945,NA
25.5, 152.05,-5657,NA
25.5, 152.60,-5786,NA
25.5, 153.15,-5085,NA
25.5, 153.70,-5326,NA
25.5, 154.25,-5758,NA
25.5, 154.80,-5710,NA
25.5, 155.35,-5957,NA
25.5, 155.90,-5993,NA
25.5, 156.45,-5952,NA
25.5, 157.00,-6013,NA
25.5, 157.55,-5858,NA
25.5, 158.10,-5955,NA
25.5, 158.70,-5930,NA
25.5, 159.25,-5868,NA
25.5, 159.80,-5907,NA
25.5, 160.35,-5897,NA
25.5, 160.90,-5948,NA
25.5, 161.45,-5742,NA
25.5, 162.00,-5950,NA
25.5, 162.55,-5905,NA
25.5, 163.10,-5448,NA
25.5, 163.65,-5539,NA
25.5, 164.20,-5499,NA
25.5, 164.75,-6020,NA
25.5, 165.30,-6125,NA
25.5, 165.90,-6267,NA
25.5, 166.45,-6129,NA
25.5, 167.00,-6269,NA
25.5, 167.55,-5854,NA
25.5, 168.10,-3772,NA
25.5, 168.65,-6003,NA
25.5, 169.20,-6151,NA
25.5, 169.75,-6109,NA
25.5, 170.30,-5996,NA
25.5, 170.85,-6052,NA
25.5, 171.40,-6061,NA
25.5, 171.95,-6051,NA
25.5, 172.50,-6013,NA
25.5, 173.10,-5764,NA
25.5, 173.65,-5979,NA
25.5, 174.20,-5761,NA
25.5, 174.75,-5678,NA
25.5, 175.30,-5914,NA
25.5, 175.85,-6909,NA
25.5, 176.40,-5804,NA
25.5, 176.95,-5880,NA
25.5, 177.50,-5785,NA
25.5, 178.05,-5740,NA
25.5, 178.60,-5550,NA
25.5, 179.15,-5675,NA
25.5, 179.70,-5670,NA
26.0,-179.70,-5505,NA
26.0,-179.15,-5419,NA
26.0,-178.60,-5323,NA
26.0,-178.05,-5254,NA
26.0,-177.50,-5187,NA
26.0,-176.95,-5114,NA
26.0,-176.40,-5174,NA
26.0,-175.85,-5239,NA
26.0,-175.30,-5116,NA
26.0,-174.70,-4442,NA
26.0,-174.15, -552,NA
26.0,-173.60,-1213,NA
26.0,-173.05,-4702,NA
26.0,-172.50,-4416,NA
26.0,-171.95,-3004,NA
26.0,-171.40,-3983,NA
26.0,-170.85,-3381,NA
26.0,-170.30,-3293,NA
26.0,-169.70,-4299,NA
26.0,-169.15,-4218,NA
26.0,-168.60,-1906,NA
26.0,-168.05,-4364,NA
26.0,-167.50,-4692,NA
26.0,-166.95,-4872,NA
26.0,-166.40,-4637,NA
26.0,-165.85,-4574,NA
26.0,-165.30,-4567,NA
26.0,-164.70,-2571,NA
26.0,-164.15,-4787,NA
26.0,-163.60,-4926,NA
26.0,-163.05,-5013,NA
26.0,-162.50,-5156,NA
26.0,-161.95,-4873,NA
26.0,-161.40,-4464,NA
26.0,-160.85,-4840,NA
26.0,-160.30,-5222,NA
26.0,-159.70,-3973,NA
26.0,-159.15,-5071,NA
26.0,-158.60,-5010,NA
26.0,-158.05,-4545,NA
26.0,-157.50,-5424,NA
26.0,-156.95,-5062,NA
26.0,-156.40,-5145,NA
26.0,-155.85,-5079,NA
26.0,-155.30,-5160,NA
26.0,-154.70,-4862,NA
